,Facility Name,Address,City,State,Hospital Ownership,Lat,Lng
919,MAYO CLINIC,4500 SAN PABLO RD,JACKSONVILLE,FL,Voluntary non-profit - Private,30.2627916,-81.4414608
930,CAPE CANAVERAL HOSPITAL,701 W COCOA BEACH CAUSEWAY,COCOA BEACH,FL,Voluntary non-profit - Private,28.3600539,-80.6230934
972,GULF BREEZE HOSPITAL,1110 GULF BREEZE PKWY,GULF BREEZE,FL,Voluntary non-profit - Other,30.3610677,-87.15702259999999
994,ASCENSION SACRED HEART GULF,3801 E HWY 98,PORT SAINT JOE,FL,Voluntary non-profit - Private,30.1441703,-85.6156436
996,VIERA HOSPITAL,8745 N WICKHAM RD,MELBOURNE,FL,Voluntary non-profit - Private,28.228301,-80.72936729999999
998,ADVENTHEALTH WESLEY CHAPEL,2600 BRUCE B DOWNS BLVD,WESLEY CHAPEL,FL,Voluntary non-profit - Private,28.1953573,-82.35182139999999
1003,ADVENTHEALTH WAUCHULA,735 S 5TH AVE,WAUCHULA,FL,Voluntary non-profit - Private,27.5394213,-81.80727739999999
1014,MARINERS HOSPITAL,91500 OVERSEAS HIGHWAY,TAVERNIER,FL,Voluntary non-profit - Private,25.0059575,-80.5220346
1049,NORTHSIDE HOSPITAL FORSYTH,1200 NORTHSIDE FORSYTH DRIVE,CUMMING,GA,Voluntary non-profit - Private,34.1787035,-84.1390887
1080,UNION GENERAL HOSPITAL,35 HOSPITAL ROAD,BLAIRSVILLE,GA,Government - Hospital District or Authority,34.8858798,-83.9623541
1104,EMANUEL MEDICAL CENTER,117 KITE ROAD,SWAINSBORO,GA,Government - Hospital District or Authority,32.592759,-82.3471716
1203,STRAUB CLINIC AND HOSPITAL,888 SO KING STREET,HONOLULU,HI,Proprietary,21.3025814,-157.8501322
1204,PALI MOMI MEDICAL CENTER,98-1079 MOANALUA ROAD,AIEA,HI,Proprietary,21.3835987,-157.9382973
1218,ST LUKE'S MAGIC VALLEY RMC,801 POLE LINE ROAD WEST,TWIN FALLS,ID,Voluntary non-profit - Private,42.590512,-114.4960989
1220,ST LUKE'S REGIONAL MEDICAL CENTER,190 EAST BANNOCK STREET,BOISE,ID,Voluntary non-profit - Private,43.6127523,-116.1923716
1226,PORTNEUF MEDICAL CENTER,777 HOSPITAL WAY,POCATELLO,ID,Proprietary,42.8739657,-112.4211813
1229,MOUNTAIN VIEW HOSPITAL,2325 CORONADO STREET,IDAHO FALLS,ID,Physician,43.4743705,-111.987557
1234,NORTH CANYON MEDICAL CENTER,267 NORTH CANYON DR,GOODING,ID,Voluntary non-profit - Private,42.92348620000001,-114.7109877
1254,ST LUKE'S WOOD RIVER MEDICAL CENTER,100 HOSPITAL DRIVE,KETCHUM,ID,Voluntary non-profit - Private,38.131468,-122.2405061
1275,SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD,ELGIN,IL,Voluntary non-profit - Private,42.0713523,-88.3308103
1278,SSM HEALTH ST MARY'S HOSPITAL -CENTRALIA,400 NORTH PLEASANT AVENUE,CENTRALIA,IL,Voluntary non-profit - Church,38.5300938,-89.11727549999999
1288,JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD,JERSEYVILLE,IL,Government - Local,39.110403,-90.34311799999999
1290,RUSH OAK PARK HOSPITAL,520 S MAPLE AVE,OAK PARK,IL,Voluntary non-profit - Church,41.878649,-87.80316979999999
1292,ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD,LA GRANGE,IL,Voluntary non-profit - Church,41.7967451,-87.8863882
1305,MIDWESTERN REGION MED CENTER,2520 ELISHA AVENUE,ZION,IL,Proprietary,42.4488878,-87.8275365
1312,NORTHWESTERN MEDICINE MCHENRY HOSPITAL,4201 MEDICAL CENTER DRIVE,MCHENRY,IL,Voluntary non-profit - Other,33.16115660000001,-96.63418569999999
1313,PRESENCE RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE,CHICAGO,IL,Voluntary non-profit - Church,41.9876791,-87.8142891
1315,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,Voluntary non-profit - Private,41.8747095,-87.668452
1326,ST JOSEPHS HOSPITAL,9515 HOLY CROSS LN,BREESE,IL,Voluntary non-profit - Church,38.626291,-89.5239582
1342,PRESENCE SAINTS MARY AND ELIZABETH MEDICAL CENTER,2233 W DIVISION ST,CHICAGO,IL,Voluntary non-profit - Church,41.9020876,-87.6829261
1352,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,Proprietary,41.8640197,-87.9358675
1358,DELNOR COMMUNITY HOSPITAL,300 RANDALL RD,GENEVA,IL,Voluntary non-profit - Private,41.8862845,-88.3435451
1361,ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST,PARK RIDGE,IL,Voluntary non-profit - Church,42.0384783,-87.847611
1364,EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,Voluntary non-profit - Private,41.7606589,-88.1534222
1366,ILLINOIS VALLEY COMMUNITY HOSPITAL,925 WEST ST,PERU,IL,Voluntary non-profit - Private,41.328884,-89.12392109999999
1373,ALEXIAN BROTHERS MEDICAL CENTER 1,800 W BIESTERFIELD RD,ELK GROVE VILLAGE,IL,Voluntary non-profit - Church,42.0050035,-88.01599739999999
1398,OSF SAINT PAUL MEDICAL CENTER,1401 E 12TH STREET,MENDOTA,IL,Voluntary non-profit - Private,30.272715,-97.72482800000002
1414,WABASH GENERAL HOSPITAL 1,1418 COLLEGE DRIVE,MOUNT CARMEL,IL,Government - Hospital District or Authority,30.4357325,-91.1335618
1423,ST JOSEPH'S HOSPITAL,12866 TROXLER AVENUE,HIGHLAND,IL,Voluntary non-profit - Church,38.75463390000001,-89.6675851
1427,VALLEY WEST COMMUNITY HOSPITAL,1301 NORTH MAIN STREET,SANDWICH,IL,Voluntary non-profit - Private,34.0646271,-118.2320353
1463,ST CATHERINE HOSPITAL INC,4321 FIR ST,EAST CHICAGO,IN,Voluntary non-profit - Private,41.6348372,-87.4475437
1474,ESKENAZI HEALTH,720 ESKENAZI AVENUE,INDIANAPOLIS,IN,Government - Local,39.7779943,-86.18398189999999
1488,FRANCISCAN HEALTH MOORESVILLE,1201 HADLEY RD,MOORESVILLE,IN,Voluntary non-profit - Church,39.6076612,-86.3556555
1493,SCHNECK MEDICAL CENTER,411 W TIPTON ST,SEYMOUR,IN,Government - Local,38.9522474,-85.90174549999999
1494,KING'S DAUGHTERS' HEALTH,1373 EAST SR 62,MADISON,IN,Voluntary non-profit - Private,38.792688,-85.36384330000001
1514,MEMORIAL HOSPITAL AND HEALTH CARE CENTER,800 W 9TH ST,JASPER,IN,Voluntary non-profit - Church,38.39499199999999,-86.940895
1520,WOMEN'S HOSPITAL THE,4199 GATEWAY BLVD,NEWBURGH,IN,Proprietary,37.9738741,-87.447491
1522,ST VINCENT HEART CENTER OF INDIANA LLC,10580 N MERIDIAN ST,INDIANAPOLIS,IN,Proprietary,39.9393236,-86.1591945
1523,ST VINCENT CARMEL HOSPITAL INC,13500 N MERIDIAN ST,CARMEL,IN,Voluntary non-profit - Church,39.9821468,-86.1442253
1524,IU HEALTH WEST HOSPITAL,1111 N RONALD REAGAN PKWY,AVON,IN,Proprietary,39.779959,-86.3401688
1526,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,11700 N MERIDIAN ST,CARMEL,IN,Voluntary non-profit - Private,39.9596046,-86.15940789999999
1610,CHI HEALTH MERCY COUNCIL BLUFFS,800 MERCY DRIVE,COUNCIL BLUFFS,IA,Voluntary non-profit - Private,41.2687021,-95.8393612
1611,MERCY HOSPITAL,500 E MARKET STREET,IOWA CITY,IA,Voluntary non-profit - Church,41.6641482,-91.5285792
1612,MARY GREELEY MEDICAL CENTER,1111 DUFF AVENUE,AMES,IA,Voluntary non-profit - Private,42.0328049,-93.6118077
1613,SKIFF MEDICAL CENTER,204 N 4TH AVE E,NEWTON,IA,Voluntary non-profit - Private,41.7034206,-93.0509917
1622,MERCYONE DUBUQUE MEDICAL CENTER,250 MERCY DRIVE,DUBUQUE,IA,Voluntary non-profit - Church,42.492721,-90.6750809
1623,MERCY MEDICAL CENTER - CEDAR RAPIDS,701 10TH STREET SE,CEDAR RAPIDS,IA,Voluntary non-profit - Church,41.9780945,-91.6557271
1624,MERCYONE CLINTON MEDICAL CENTER,1410 NORTH 4TH STREET,CLINTON,IA,Voluntary non-profit - Private,40.2714916,-76.8885688
1634,LAKES REGIONAL HEALTHCARE,2301 HIGHWAY 71,SPIRIT LAKE,IA,Voluntary non-profit - Other,30.1435263,-85.2103293
1639,IOWA SPECIALTY HOSPITAL - BELMOND,403 FIRST STREET SE,BELMOND,IA,Government - Local,38.8847675,-77.0061217
1644,JONES REGIONAL MEDICAL CENTER,1795 HIGHWAY 64 EAST,ANAMOSA,IA,Voluntary non-profit - Private,35.1101486,-92.085769
1706,FLOYD VALLEY HEALTHCARE,714 LINCOLN ST NE,LE MARS,IA,Proprietary,42.796123,-96.1555839
1726,ADVENTHEALTH OTTAWA,1301 S MAIN STREET,OTTAWA,KS,Government - Local,34.036414,-118.2608393
1740,NEWTON MEDICAL CENTER,600 MEDICAL CENTER DRIVE,NEWTON,KS,Voluntary non-profit - Private,39.7388246,-75.0629855
1741,ADVENTHEALTH SHAWNEE MISSION,9100 W 74TH STREET,SHAWNEE MISSION,KS,Voluntary non-profit - Church,38.9957761,-94.69211390000001
1745,LABETTE HEALTH,1902 SOUTH US HWY 59,PARSONS,KS,Government - Local,41.9991793,-95.3673142
1747,WESLEY MEDICAL CENTER,550 N HILLSIDE STREET,WICHITA,KS,Proprietary,37.69527350000001,-97.29778309999999
1752,PROVIDENCE MEDICAL CENTER,8929 PARALLEL PARKWAY,KANSAS CITY,KS,Voluntary non-profit - Church,39.1265615,-94.7866525
1759,SAINT LUKE'S SOUTH HOSPITAL,12300 METCALF AVENUE,OVERLAND PARK,KS,Voluntary non-profit - Other,38.9037578,-94.66998819999999
1760,KANSAS HEART HOSPITAL,3601 NORTH WEBB ROAD,WICHITA,KS,Proprietary,37.7503032,-97.22782839999999
1834,"COMMUNITY MEMORIAL HEALTHCARE, INC",708 N 18TH STREET,MARYSVILLE,KS,Voluntary non-profit - Private,36.1760599,-115.1233014
1845,MITCHELL COUNTY HOSPITAL HEALTH SYSTEMS,"400 W 8TH STREET, P O BOX 399",BELOIT,KS,Government - Local,39.467598,-98.114401
1863,OWENSBORO HEALTH MUHLENBERG COMMUNITY HOSPITAL,440 HOPKINSVILLE STREET,GREENVILLE,KY,Voluntary non-profit - Private,37.1965203,-87.1894114
1896,LOGAN MEMORIAL HOSPITAL,1625 NASHVILLE STREET,RUSSELLVILLE,KY,Proprietary,36.8162686,-86.8814829
1950,SAINT JOSEPH BEREA,305 ESTILL STREET,BEREA,KY,Voluntary non-profit - Private,37.5766235,-84.28630559999999
1964,THIBODAUX REGIONAL MEDICAL CENTER,602 N ACADIA ROAD,THIBODAUX,LA,Government - Hospital District or Authority,29.7810535,-90.80559269999999
2016,MERCY REGIONAL MEDICAL CENTER,800 E MAIN,VILLE PLATTE,LA,Proprietary,36.1987064,-95.1581739
2029,PARK PLACE SURGICAL HOSPITAL,4811 AMBASSADOR CAFFERY PARKWAY,LAFAYETTE,LA,Physician,30.1494289,-92.0365801
2120,YORK HOSPITAL,15 HOSPITAL DRIVE,YORK,ME,Voluntary non-profit - Private,43.1424754,-70.65145389999999
2129,NORTHERN LIGHT MAINE COAST HOSPITAL,50 UNION STREET,ELLSWORTH,ME,Voluntary non-profit - Other,40.4995736,-74.451143
2130,NORTHERN MAINE MEDICAL CENTER,194 E MAIN STREET,FORT KENT,ME,Voluntary non-profit - Private,41.67312099999999,-73.0691702
2146,REDINGTON FAIRVIEW GENERAL HOSPITAL,46 FAIRVIEW AVE   PO BOX 468,SKOWHEGAN,ME,Proprietary,44.7593498,-69.7135128
2157,MERCY MEDICAL CENTER INC,301 SAINT PAUL PLACE,BALTIMORE,MD,Voluntary non-profit - Church,39.292837,-76.61324599999999
2164,GARRETT COUNTY MEMORIAL HOSPITAL,251 NORTH  FOURTH STREET,OAKLAND,MD,Voluntary non-profit - Private,33.7702499,-84.3781535
2166,PENINSULA REGIONAL MEDICAL CENTER,100 EAST CARROLL AVENUE,SALISBURY,MD,Voluntary non-profit - Private,34.1342141,-117.8654648
2168,ANNE ARUNDEL MEDICAL CENTER,2001 MEDICAL PARKWAY,ANNAPOLIS,MD,Voluntary non-profit - Private,38.99014690000001,-76.5341382
2169,MEDSTAR UNION MEMORIAL HOSPITAL,201 EAST UNIVERSITY PARKWAY,BALTIMORE,MD,Voluntary non-profit - Other,39.329267,-76.614289
2183,GREATER BALTIMORE MEDICAL CENTER,6701 NORTH  CHARLES STREET,BALTIMORE,MD,Voluntary non-profit - Private,39.3952133,-76.62724299999999
2190,ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,9901 MEDICAL CENTER DRIVE,ROCKVILLE,MD,Voluntary non-profit - Private,39.0989007,-77.1985483
2195,UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,7601 OSLER DRIVE,TOWSON,MD,Voluntary non-profit - Private,39.3873256,-76.6111596
2212,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,Voluntary non-profit - Private,41.6529916,-70.2746123
2228,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,Voluntary non-profit - Private,41.9430573,-70.64528709999999
2234,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,Voluntary non-profit - Private,42.3631541,-71.0688333
2240,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,Voluntary non-profit - Private,42.2770426,-71.2366552
2243,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,Voluntary non-profit - Private,42.3296512,-71.1073952
2254,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,1153 CENTRE STREET,BOSTON,MA,Voluntary non-profit - Private,42.3016411,-71.12878169999999
2256,FALMOUTH HOSPITAL,67 & 100 TER HEUN DRIVE,FALMOUTH,MA,Voluntary non-profit - Private,38.2649133,-104.6124269
2258,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",41 & 45 MALL ROAD,BURLINGTON,MA,Voluntary non-profit - Private,39.04111109999999,-94.5827778
2263,FAIRVIEW HOSPITAL,29 LEWIS AVENUE,GREAT BARRINGTON,MA,Voluntary non-profit - Private,39.8675723,-75.078362
2286,SPECTRUM HEALTH ZEELAND COMMUNITY HOSPITAL,8333 FELCH ST,ZEELAND,MI,Voluntary non-profit - Private,42.8205543,-85.98797119999999
2291,ASCENSION PROVIDENCE HOSPITAL,16001 W NINE MILE RD,SOUTHFIELD,MI,Voluntary non-profit - Church,42.4579777,-83.2052537
2298,LAKE HURON MEDICAL CENTER,2601 ELECTRIC AVENUE,PORT HURON,MI,Voluntary non-profit - Church,42.9560593,-82.4334645
2304,UNIVERSITY OF MICHIGAN HEALTH SYSTEM,"1500 E MEDICAL CENTER DRIVE, SPC 5474",ANN ARBOR,MI,Voluntary non-profit - Private,42.2849096,-83.7333623
2311,MERCY HEALTH MUSKEGON,1700 CLINTON STREET,MUSKEGON,MI,Voluntary non-profit - Private,43.2221037,-86.2428565
2312,SAINT JOSEPH MERCY LIVINGSTON HOSPITAL,620 BYRON RD,HOWELL,MI,Voluntary non-profit - Other,42.6155664,-83.94084989999999
2315,HOLLAND COMMUNITY HOSPITAL,602 MICHIGAN AVE,HOLLAND,MI,Voluntary non-profit - Private,42.7749746,-86.1143432
2320,MUNSON HEALTHCARE CADILLAC HOSPITAL,400 HOBART ST,CADILLAC,MI,Voluntary non-profit - Church,44.24588259999999,-85.3900769
2322,"BEAUMONT HOSPITAL, GROSSE POINTE",468 CADIEUX RD,GROSSE POINTE,MI,Voluntary non-profit - Private,42.3844125,-82.91468929999999
2325,MIDMICHIGAN MEDICAL CENTER - WEST BRANCH,2463 SOUTH M-30,WEST BRANCH,MI,Government - Local,43.9169171,-84.3632567
2327,MUNSON MEDICAL CENTER,1105 SIXTH STREET,TRAVERSE CITY,MI,Voluntary non-profit - Other,44.7608551,-85.6426977
2331,MCLAREN NORTHERN MICHIGAN,416 CONNABLE AVE,PETOSKEY,MI,Voluntary non-profit - Other,45.3732041,-84.9700443
2332,UP HEALTH SYSTEM PORTAGE,500 CAMPUS DRIVE,HANCOCK,MI,Voluntary non-profit - Other,47.1409861,-88.5862827
2335,MCLAREN THUMB REGION,1100 SOUTH VAN DYKE ROAD,BAD AXE,MI,Voluntary non-profit - Private,43.8031628,-83.0319928
2357,OAKLAWN HOSPITAL,200 N MADISON,MARSHALL,MI,Voluntary non-profit - Other,42.2735551,-84.95705749999999
2366,ST JOSEPH MERCY CHELSEA,775 S MAIN ST,CHELSEA,MI,Voluntary non-profit - Private,42.3100294,-84.0169076
2368,"BEAUMONT HOSPITAL, TROY",44201 DEQUINDRE ROAD,TROY,MI,Voluntary non-profit - Private,42.6182284,-83.0926592
2382,ASCENSION STANDISH HOSPITAL,805 W CEDAR ST,STANDISH,MI,Voluntary non-profit - Church,43.981945,-83.96880399999999
2387,SCHEURER HOSPITAL,170 N CASEVILLE RD,PIGEON,MI,Voluntary non-profit - Other,43.83433640000001,-83.27811109999999
2395,"ASPIRUS IRON RIVER HOSPITAL & CLINICS, INC",1400 W ICE LAKE ROAD,IRON RIVER,MI,Voluntary non-profit - Other,46.0997441,-88.6192244
2432,OLMSTED MEDICAL CENTER,1650 FOURTH STREET SOUTHEAST,ROCHESTER,MN,Voluntary non-profit - Private,44.0199261,-92.4405228
2433,MAYO CLINIC HOSPITAL ROCHESTER,1216 SECOND STREET SOUTHWEST,ROCHESTER,MN,Voluntary non-profit - Church,44.0211624,-92.4820759
2440,ST CLOUD HOSPITAL,1406 6TH AVE NORTH,SAINT CLOUD,MN,Voluntary non-profit - Private,45.5753593,-94.16920480000002
2442,UNIVERSITY MEDICAL CENTER-MESABI/ MESABA CLINICS,750 EAST 34TH ST,HIBBING,MN,Voluntary non-profit - Other,47.4094872,-92.9293991
